IM/JO/10,JO,10,T/JO/78,False,,,Tolbooth,Haddington,False,,jhm,2001-06-07 16:20:29,LEM,2002-10-28 12:45:55
IM/JO/11,JO,11,T/JO/79,False,,,Tolbooth,Haddington,False,,jhm,2001-06-08 09:24:01,LEM,2002-10-28 12:46:18
IM/JO/12,JO,12,T/JO/80,False,,,Tolbooth,Haddington,False,,jhm,2001-06-08 09:41:37,LEM,2002-10-28 12:46:29
IM/JO/127,JO,127,T/JO/416,True,,,Tolbooth,Canongate,False,Released,jhm,2001-07-16 12:22:16,jhm,2001-07-16 12:22:42
IM/JO/128,JO,128,T/JO/417,False,,,Tolbooth,Stirling,False,,jhm,2001-07-16 12:44:06,LEM,2002-10-28 12:58:03
IM/JO/129,JO,129,T/JO/420,False,3/1659,1659-02-06 00:00:00,Tolbooth,Stirling,False,,jhm,2001-07-16 14:53:27,jhm,2001-07-16 14:53:43
IM/JO/13,JO,13,T/JO/81,False,1630,1630-05-02 00:00:00,Tolbooth,Haddington,False,,jhm,2001-06-08 09:59:16,jhm,2001-06-08 09:59:30
IM/JO/130,JO,130,T/JO/422,False,3/1659,1659-02-06 00:00:00,Tolbooth,Stirling,False,,jhm,2001-07-16 15:12:37,jhm,2001-07-16 15:12:53
IM/JO/131,JO,131,T/JO/433,False,,,,Dalkeith,False,,jhm,2001-07-17 15:52:15,jhm,2002-10-18 10:32:40
IM/JO/14,JO,14,T/JO/82,False,,,Tolbooth,Haddington,False,Released,jhm,2001-06-08 14:24:19,LEM,2002-10-28 12:46:45
IM/JO/141,JO,141,T/LA/234,False,9/8/1615,1615-07-06 00:00:00,Tolbooth,Linlithgow,False,,jhm,2001-07-23 13:08:25,jhm,2001-07-23 13:16:52
IM/JO/142,JO,142,T/JO/511,False,,,,,False,,jhm,2001-07-23 13:32:32,jhm,2002-10-11 16:52:05
IM/JO/143,JO,143,T/LA/240,False,26/3/1617,1617-02-21 00:00:00,,,False,,jhm,2001-07-23 15:05:52,jhm,2001-07-23 15:06:25
IM/JO/144,JO,144,T/LA/239,False,3/1617,1617-01-27 00:00:00,,,False,,jhm,2001-07-23 15:10:13,jhm,2001-07-23 15:10:20
IM/JO/145,JO,145,T/LA/238,False,3/1617,1617-01-27 00:00:00,,,False,,jhm,2001-07-23 15:11:16,jhm,2001-07-23 15:11:20
IM/JO/146,JO,146,T/JO/513,False,,,,,False,,jhm,2001-07-24 10:24:22,jhm,2002-10-11 16:52:45
IM/JO/147,JO,147,T/JO/515,False,12/1643,1643-11-04 00:00:00,Tolbooth,Queensferry,False,,jhm,2001-07-24 12:28:57,jhm,2001-07-24 12:36:55
IM/JO/148,JO,148,T/JO/517,False,12/1643,1643-11-04 00:00:00,Tolbooth,Queensferry,False,,jhm,2001-07-24 12:57:40,jhm,2001-07-24 12:57:51
IM/JO/149,JO,149,T/JO/518,False,12/1643,1643-11-04 00:00:00,Tolbooth,Queensferry,False,,jhm,2001-07-24 13:03:20,jhm,2001-07-24 13:03:31
IM/JO/15,JO,15,T/JO/86,False,1/4/1630,1630-03-02 00:00:00,Tolbooth,Haddington,False,,jhm,2001-06-12 09:44:21,jhm,2001-06-12 09:44:44
IM/JO/150,JO,150,T/JO/519,False,12/1643,1643-11-04 00:00:00,Tolbooth,Queensferry,False,,jhm,2001-07-24 13:08:29,jhm,2001-07-24 13:08:41
IM/JO/151,JO,151,T/JO/520,False,12/1643,1643-11-04 00:00:00,Tolbooth,Queensferry,False,,jhm,2001-07-24 13:12:57,jhm,2001-07-24 13:13:11
IM/JO/152,JO,152,T/JO/521,False,12/1643,1643-11-04 00:00:00,Tolbooth,Queensferry,False,,jhm,2001-07-24 13:16:13,jhm,2001-07-24 13:16:21
IM/JO/153,JO,153,T/JO/522,False,12/1643,1643-11-04 00:00:00,Tolbooth,Queensferry,False,,jhm,2001-07-24 13:21:13,jhm,2001-07-24 13:21:22
IM/JO/154,JO,154,T/JO/523,False,3/1644,1644-02-03 00:00:00,Tolbooth,Queensferry,False,,jhm,2001-07-24 14:34:40,jhm,2001-07-24 14:34:53
IM/JO/155,JO,155,T/JO/529,False,,,,Falkirk,False,,jhm,2001-07-24 15:31:02,jhm,2002-10-11 16:53:10
IM/JO/156,JO,156,T/JO/539,False,1/4/1644,1644-03-05 00:00:00,Tolbooth,Queensferry,False,Released,jhm,2001-07-26 15:06:30,jhm,2001-07-26 15:23:45
IM/JO/157,JO,157,T/JO/573,False,,,,Peebles,False,,jhm,2001-07-30 11:38:56,jhm,2002-10-11 16:53:29
IM/JO/158,JO,158,T/JO/574,False,17/5/1649,1649-04-22 00:00:00,,Peebles,False,,jhm,2001-07-31 12:07:08,jhm,2001-07-31 12:07:28
IM/JO/159,JO,159,T/JO/575,False,6/1649,1649-05-07 00:00:00,,Peebles,False,,jhm,2001-07-31 12:40:35,jhm,2001-08-02 14:04:28
IM/JO/16,JO,16,T/JO/87,False,4/1630,1630-03-02 00:00:00,Tolbooth,Haddington,False,,jhm,2001-06-12 10:03:53,jhm,2001-06-12 10:04:08
IM/JO/160,JO,160,T/JO/577,False,10/1649,1649-09-06 00:00:00,,Peebles,False,,jhm,2001-07-31 14:42:48,jhm,2001-07-31 14:42:56
IM/JO/161,JO,161,T/JO/579,False,10/1649,1649-09-06 00:00:00,,Peebles,False,,jhm,2001-07-31 15:04:23,jhm,2001-07-31 15:04:33
IM/JO/162,JO,162,T/JO/580,False,10/1649,1649-09-06 00:00:00,,Peebles,False,,jhm,2001-07-31 15:18:09,jhm,2001-07-31 15:18:15
IM/JO/163,JO,163,T/JO/582,False,10/1649,1649-09-06 00:00:00,,Peebles,False,,jhm,2001-07-31 15:30:34,jhm,2001-07-31 15:30:41
IM/JO/164,JO,164,T/JO/584,False,10/1649,1649-09-06 00:00:00,,Peebles,False,,jhm,2001-07-31 15:49:28,jhm,2001-07-31 15:49:35
IM/JO/165,JO,165,T/JO/590,False,11/1649,1649-10-07 00:00:00,,Peebles,False,,jhm,2001-08-01 11:02:28,jhm,2001-08-01 11:02:51
IM/JO/166,JO,166,T/JO/591,False,,,,Peebles,False,,jhm,2001-08-01 11:11:43,jhm,2002-10-11 16:53:34
IM/JO/167,JO,167,T/JO/592,False,6/1704,1704-05-19 00:00:00,,Pittenweem,False,Released,jhm,2001-08-02 15:44:11,jhm,2002-08-02 15:38:10
IM/JO/168,JO,168,T/JO/595,False,14/5/1688,1688-04-28 00:00:00,Tolbooth,Dunbar,False,,jhm,2001-08-15 12:44:35,jhm,2001-08-16 09:19:30
IM/JO/169,JO,169,T/JO/597,False,3/1682,1682-02-12 00:00:00,Tolbooth,Ayr,False,Moved,jhm,2001-08-16 11:20:22,jhm,2001-08-16 11:21:00
IM/JO/17,JO,17,T/JO/88,False,4/1630,1630-03-02 00:00:00,Tolbooth,Haddington,False,,jhm,2001-06-12 10:19:35,jhm,2001-06-12 10:19:50
IM/JO/170,JO,170,T/JO/598,False,9/7/1678,1678-06-21 00:00:00,Tolbooth,Prestonpans,False,Released,jhm,2001-08-16 11:47:23,jhm,2001-08-16 11:49:49
IM/JO/171,JO,171,T/JO/599,False,10/1678,1678-09-13 00:00:00,,Loanhead of Lasswade,False,,jhm,2001-08-16 12:03:40,jhm,2001-08-16 12:27:36
IM/JO/172,JO,172,T/JO/600,False,10/1678,1678-09-13 00:00:00,,Loanhead of Lasswade,False,,jhm,2001-08-16 12:15:53,jhm,2001-08-16 12:16:37
IM/JO/173,JO,173,T/JO/601,False,10/1678,1678-09-13 00:00:00,,Loanhead of Lasswade,False,,jhm,2001-08-16 12:19:52,jhm,2001-08-16 12:20:06
IM/JO/174,JO,174,T/JO/602,False,10/1678,1678-09-13 00:00:00,,Loanhead of Lasswade,False,,jhm,2001-08-16 12:24:18,jhm,2001-08-16 12:24:30
IM/JO/175,JO,175,T/JO/603,False,11/1679,1679-10-14 00:00:00,Tolbooth,Bo'ness,False,,jhm,2001-08-16 13:55:57,jhm,2001-08-16 13:56:23
IM/JO/176,JO,176,T/JO/604,False,11/1679,1679-10-14 00:00:00,Tolbooth,Bo'ness,False,,jhm,2001-08-16 14:12:20,jhm,2001-08-16 14:12:29
IM/JO/177,JO,177,T/JO/605,False,11/1679,1679-10-14 00:00:00,Tolbooth,Bo'ness,False,,jhm,2001-08-16 14:16:58,jhm,2001-08-16 14:17:09
IM/JO/178,JO,178,T/JO/606,False,11/1679,1679-10-14 00:00:00,Tolbooth,Bo'ness,False,,jhm,2001-08-16 14:22:07,jhm,2001-08-16 14:22:16
IM/JO/179,JO,179,T/JO/607,False,11/1679,1679-10-14 00:00:00,Tolbooth,Bo'ness,False,,jhm,2001-08-16 14:27:19,jhm,2001-08-16 14:27:29
IM/JO/18,JO,18,T/JO/91,False,,,Castle,Dirleton,False,,jhm,2001-06-13 10:26:04,LEM,2002-10-28 12:54:48
IM/JO/180,JO,180,T/JO/608,False,11/1679,1679-10-14 00:00:00,Tolbooth,Bo'ness,False,,jhm,2001-08-16 14:31:32,jhm,2001-08-16 14:31:40
IM/JO/181,JO,181,T/JO/613,False,3/1679,1679-02-11 00:00:00,Tolbooth,Canongate,False,Released,jhm,2001-08-16 16:01:35,jhm,2001-08-16 16:01:51
IM/JO/182,JO,182,T/JO/615,False,1/1677,1676-12-13 00:00:00,Tolbooth,Paisley,False,Moved,jhm,2001-08-17 09:31:14,jhm,2001-08-17 10:19:07
IM/JO/183,JO,183,T/JO/616,False,1/1677,1676-12-13 00:00:00,Tolbooth,Paisley,False,,jhm,2001-08-17 09:41:39,LEM,2002-01-16 10:58:29
IM/JO/184,JO,184,T/JO/614,False,1/1677,1676-12-13 00:00:00,,,False,,jhm,2001-08-17 09:44:27,jhm,2001-08-17 09:57:44
IM/JO/185,JO,185,T/JO/617,False,1/1677,1676-12-13 00:00:00,Tolbooth,Paisley,False,,jhm,2001-08-17 09:52:07,LEM,2002-01-16 12:09:26
IM/JO/186,JO,186,T/JO/618,False,1/1677,1676-12-13 00:00:00,Tolbooth,Paisley,False,,jhm,2001-08-17 10:00:34,LEM,2002-01-16 12:26:30
IM/JO/187,JO,187,T/JO/619,False,2/1677,1677-01-14 00:00:00,,,False,,jhm,2001-08-17 10:11:48,jhm,2001-08-17 10:11:52
IM/JO/188,JO,188,T/JO/615,False,4/1677,1677-03-14 00:00:00,Tolbooth,Glasgow,False,,jhm,2001-08-17 10:18:39,jhm,2001-08-17 10:18:57
IM/JO/189,JO,189,T/JO/620,False,,,Tolbooth,Haddington,False,,jhm,2001-08-17 10:33:55,jhm,2002-10-11 16:54:07
IM/JO/19,JO,19,T/JO/92,False,6/1649,1649-05-07 00:00:00,,Dirleton,False,,jhm,2001-06-13 10:48:49,jhm,2002-10-11 16:41:10
IM/JO/190,JO,190,T/JO/621,False,6/1677,1677-05-14 00:00:00,Tolbooth,Dumbarton,False,,jhm,2001-08-17 11:32:07,jhm,2001-08-17 11:32:21
IM/JO/191,JO,191,T/JO/622,False,6/1677,1677-05-14 00:00:00,Tolbooth,Dumbarton,False,,jhm,2001-08-17 11:36:56,jhm,2001-08-17 11:37:07
IM/JO/192,JO,192,T/JO/623,False,6/1677,1677-05-14 00:00:00,Tolbooth,Dumbarton,False,,jhm,2001-08-17 11:40:15,jhm,2001-08-17 11:40:26
IM/JO/193,JO,193,T/JO/624,False,6/1677,1677-05-14 00:00:00,Tolbooth,Dumbarton,False,,jhm,2001-08-17 11:43:32,jhm,2001-08-17 11:43:44
IM/JO/194,JO,194,T/JO/625,False,6/1677,1677-05-14 00:00:00,Tolbooth,Dumbarton,False,,jhm,2001-08-17 11:46:24,jhm,2001-08-17 11:46:33
IM/JO/195,JO,195,T/JO/626,False,4/1677,1677-03-14 00:00:00,Tolbooth,Stirling,False,,jhm,2001-08-17 12:02:05,jhm,2001-08-17 12:02:17
IM/JO/196,JO,196,T/JO/627,False,4/1677,1677-03-14 00:00:00,Tolbooth,Stirling,False,,jhm,2001-08-17 12:27:40,jhm,2001-08-17 12:27:49
IM/JO/197,JO,197,T/JO/628,False,4/1677,1677-03-14 00:00:00,Tolbooth,Stirling,False,,jhm,2001-08-17 12:36:48,jhm,2001-08-17 12:37:01
IM/JO/198,JO,198,T/JO/629,False,4/1677,1677-03-14 00:00:00,Tolbooth,Stirling,False,,jhm,2001-08-17 12:43:54,jhm,2001-08-17 12:44:05
IM/JO/199,JO,199,T/JO/630,False,5/1677,1677-04-13 00:00:00,Tolbooth,Haddington,False,,jhm,2001-08-17 12:54:15,jhm,2001-08-17 12:54:32
IM/JO/20,JO,20,T/JO/93,False,,,,Dirleton,False,,jhm,2001-06-13 12:01:16,LEM,2002-10-28 12:54:28
IM/JO/200,JO,200,T/JO/631,False,5/1678,1678-04-13 00:00:00,Tolbooth,Prestonpans,False,,jhm,2001-08-17 13:13:49,jhm,2001-08-17 13:14:08
IM/JO/201,JO,201,T/JO/632,False,5/1678,1678-04-13 00:00:00,Tolbooth,Prestonpans,False,,jhm,2001-08-17 13:21:03,jhm,2001-08-17 13:21:12
IM/JO/202,JO,202,T/JO/633,False,1/1673,1672-12-12 00:00:00,Tolbooth,Scalloway,False,,jhm,2001-08-17 15:00:59,jhm,2001-08-17 15:01:13
IM/JO/203,JO,203,T/JO/634,False,1/1673,1672-12-12 00:00:00,Tolbooth,Scalloway,False,,jhm,2001-08-17 15:06:04,jhm,2001-08-17 15:06:13
IM/JO/204,JO,204,T/JO/637,False,1/1673,1672-12-12 00:00:00,Tolbooth,Scalloway,False,,jhm,2001-08-29 09:41:21,jhm,2001-08-29 09:41:35
IM/JO/205,JO,205,T/JO/638,False,1/1673,1672-12-12 00:00:00,Tolbooth,Scalloway,False,,jhm,2001-08-29 10:00:48,jhm,2001-08-29 10:00:58
IM/JO/206,JO,206,T/JO/640,False,4/1669,1669-03-12 00:00:00,Tolbooth,Duns,False,,jhm,2001-08-29 15:02:32,jhm,2001-08-29 15:02:46
IM/JO/207,JO,207,T/JO/641,False,7/1669,1669-06-11 00:00:00,,Aberdeen,False,,jhm,2001-08-29 16:21:13,jhm,2001-08-29 16:21:23
IM/JO/208,JO,208,T/JO/642,False,7/1669,1669-06-11 00:00:00,,Aberdeen,False,,jhm,2001-08-29 16:26:19,jhm,2001-08-29 16:26:35
IM/JO/209,JO,209,T/JO/643,False,7/1669,1669-06-11 00:00:00,,Aberdeen,False,,jhm,2001-08-30 09:13:05,jhm,2001-08-30 09:13:15
IM/JO/21,JO,21,T/JO/94,False,9/6/1649,1649-05-15 00:00:00,,Haddington,False,,jhm,2001-06-13 12:33:31,jhm,2001-06-13 12:33:58
IM/JO/210,JO,210,T/JO/644,False,7/1669,1669-06-11 00:00:00,,Aberdeen,False,,jhm,2001-08-30 09:21:03,jhm,2001-08-30 09:21:17
IM/JO/211,JO,211,T/JO/645,False,9/1669,1669-08-12 00:00:00,Castle,Tioram,False,,jhm,2001-08-30 10:31:34,jhm,2001-08-30 10:31:49
IM/JO/212,JO,212,T/JO/646,False,8/1669,1669-07-12 00:00:00,Castle,Tioram,False,,jhm,2001-08-30 10:42:09,jhm,2001-08-30 10:42:19
IM/JO/213,JO,213,T/JO/647,False,,,Castle,Tioram,False,,jhm,2001-08-30 10:46:52,jhm,2002-10-11 16:54:13
IM/JO/214,JO,214,T/JO/648,False,11/1669,1669-10-12 00:00:00,Tolbooth,Dundee,False,,jhm,2001-08-30 10:50:52,jhm,2001-08-30 10:51:04
IM/JO/215,JO,215,T/JO/649,False,5/1670,1670-04-11 00:00:00,Tolbooth,Lanark,False,,jhm,2001-08-30 11:13:58,jhm,2001-08-30 11:21:05
IM/JO/216,JO,216,T/JO/769,False,1665,1665-05-11 00:00:00,Tolbooth,Stirling,False,Released,jhm,2001-08-31 13:06:36,jhm,2001-10-19 09:24:47
IM/JO/217,JO,217,T/JO/769,True,12/1664,1664-11-09 00:00:00,Tolbooth,Edinburgh,False,Moved,jhm,2001-08-31 13:07:00,jhm,2001-10-19 09:25:14
IM/JO/218,JO,218,T/JO/770,False,,,,Forfar,False,,jhm,2001-08-31 13:10:44,LEM,2002-10-28 12:59:55
IM/JO/219,JO,219,T/JO/772,False,5/1666,1666-04-10 00:00:00,Tolbooth,Anstruther Wester,False,,jhm,2001-08-31 14:35:59,jhm,2001-08-31 14:36:14
IM/JO/220,JO,220,T/JO/773,False,9/1666,1666-08-11 00:00:00,Tolbooth,Torryburn,False,,jhm,2001-08-31 15:06:45,jhm,2001-08-31 15:06:56
IM/JO/221,JO,221,T/JO/774,False,9/1666,1666-08-11 00:00:00,Tolbooth,Torryburn,False,,jhm,2001-08-31 15:16:09,jhm,2001-08-31 15:16:20
IM/JO/222,JO,222,T/JO/775,False,9/1666,1666-08-11 00:00:00,Tolbooth,Torryburn,False,,jhm,2001-08-31 15:19:41,jhm,2001-08-31 15:19:52
IM/JO/223,JO,223,T/JO/776,False,9/1666,1666-08-11 00:00:00,Tolbooth,Torryburn,False,,jhm,2001-08-31 15:22:57,jhm,2001-08-31 15:23:07
IM/JO/224,JO,224,T/JO/777,False,9/1666,1666-08-11 00:00:00,Tolbooth,Torryburn,False,,jhm,2001-08-31 15:25:57,jhm,2001-08-31 15:26:06
IM/JO/225,JO,225,T/JO/778,False,9/1666,1666-08-11 00:00:00,Tolbooth,Torryburn,False,,jhm,2001-08-31 15:35:33,jhm,2001-08-31 15:35:44
IM/JO/226,JO,226,T/JO/779,False,9/1666,1666-08-11 00:00:00,Tolbooth,Torryburn,False,,jhm,2001-08-31 15:38:25,jhm,2001-08-31 15:38:35
IM/JO/227,JO,227,T/JO/780,False,1/1667,1666-12-11 00:00:00,Tolbooth,St Andrews,False,,jhm,2001-08-31 15:45:06,jhm,2001-08-31 15:45:18
IM/JO/228,JO,228,T/JO/769,False,1664,1664-05-10 00:00:00,,Dunblane,False,Moved,jhm,2001-08-31 16:05:14,jhm,2001-08-31 16:05:41
IM/JO/229,JO,229,T/JO/782,False,,,,Jedburgh,False,,jhm,2001-09-03 11:03:26,jhm,2002-10-11 16:18:30
IM/JO/23,JO,23,T/JO/102,False,,,,Haddington,False,,jhm,2001-06-14 14:43:33,LEM,2002-10-28 12:53:58
IM/JO/230,JO,230,T/JO/783,False,,,,Jedburgh,False,,jhm,2001-09-03 11:09:48,jhm,2002-10-11 16:18:49
IM/JO/231,JO,231,T/JO/784,False,,,,Jedburgh,False,,jhm,2001-09-03 11:13:45,jhm,2002-10-11 16:18:55
IM/JO/232,JO,232,T/JO/788,False,,,,Tyninghame,False,,jhm,2001-09-04 14:52:11,jhm,2002-10-18 10:54:48
IM/JO/233,JO,233,T/JO/789,False,,,,Tyninghame,False,,jhm,2001-09-04 15:06:52,jhm,2002-10-18 11:02:37
IM/JO/235,JO,235,T/JO/812,False,,,,,False,,jhm,2001-09-10 13:25:42,LEM,2002-10-28 12:59:13
IM/JO/236,JO,236,T/JO/813,False,,,,,False,,jhm,2001-09-10 13:30:28,LEM,2002-10-28 12:58:20
IM/JO/237,JO,237,T/JO/814,False,9/1661,1661-08-10 00:00:00,,,False,,jhm,2001-09-10 13:35:07,jhm,2001-09-10 13:35:10
IM/JO/238,JO,238,T/JO/815,False,9/1661,1661-08-10 00:00:00,,,False,,jhm,2001-09-10 13:40:30,jhm,2001-09-10 13:40:35
IM/JO/239,JO,239,T/JO/816,False,9/1661,1661-08-10 00:00:00,,,False,,jhm,2001-09-10 13:44:05,jhm,2001-09-10 13:44:08
IM/JO/24,JO,24,T/JO/104,False,,,,Haddington,False,,jhm,2001-06-14 15:01:22,LEM,2002-10-28 12:53:40
IM/JO/240,JO,240,T/JO/817,False,9/1661,1661-08-10 00:00:00,,,False,,jhm,2001-09-10 13:48:26,jhm,2001-09-10 13:48:29
IM/JO/241,JO,241,T/JO/818,False,9/1661,1661-08-10 00:00:00,,,False,,jhm,2001-09-10 13:51:49,jhm,2001-09-10 13:51:52
IM/JO/243,JO,243,T/LA/402,False,9/1661,1661-08-10 00:00:00,,,False,Released,jhm,2001-09-10 14:15:08,jhm,2001-09-24 14:00:29
IM/JO/244,JO,244,T/JO/819,False,9/1661,1661-08-10 00:00:00,,,False,,jhm,2001-09-10 14:27:29,jhm,2001-09-10 14:27:32
IM/JO/245,JO,245,T/JO/830,False,,,Tolbooth,Duns,False,Released,jhm,2001-09-12 16:07:59,LEM,2002-10-28 12:59:29
IM/JO/246,JO,246,T/JO/421,False,3/1659,1659-02-06 00:00:00,Tolbooth,Stirling,False,,jhm,2001-09-12 16:12:34,jhm,2001-09-12 16:18:20
IM/JO/247,JO,247,T/JO/419,False,3/1659,1659-02-06 00:00:00,Tolbooth,Stirling,False,,jhm,2001-09-12 16:14:52,jhm,2001-09-12 16:17:25
IM/JO/248,JO,248,T/JO/867,False,,,,Falkland,False,Released,jhm,2001-09-24 14:11:24,jhm,2002-10-11 16:54:50
IM/JO/249,JO,249,T/JO/868,False,,,,Falkland,False,Released,jhm,2001-09-24 14:20:20,jhm,2002-10-11 16:55:08
IM/JO/25,JO,25,T/JO/105,False,7/1649,1649-06-06 00:00:00,,Haddington,False,,jhm,2001-06-14 15:14:22,jhm,2001-06-14 15:14:29
IM/JO/250,JO,250,T/JO/880,False,,,,Lasswade,False,Released,jhm,2001-10-03 13:01:04,jhm,2002-10-11 16:55:24
IM/JO/251,JO,251,T/JO/881,False,,,Tolbooth,Ayton,False,Released,jhm,2001-10-03 13:12:54,jhm,2002-10-11 16:55:41
IM/JO/252,JO,252,T/JO/896,False,,,Tolbooth,Duns,False,Released,jhm,2001-10-03 16:03:13,jhm,2002-10-11 16:55:58
IM/JO/253,JO,253,T/JO/831,False,,,,Rhynd,False,,jhm,2001-10-04 09:19:13,jhm,2002-10-18 11:02:18
IM/JO/254,JO,254,T/JO/832,False,,,,Rhynd,False,,jhm,2001-10-04 09:30:35,jhm,2002-10-18 11:01:51
IM/JO/255,JO,255,T/JO/833,False,,,,Rhynd,False,,jhm,2001-10-04 09:37:29,jhm,2002-10-18 11:01:31
IM/JO/256,JO,256,T/JO/834,False,,,,Rhynd,False,,jhm,2001-10-04 09:43:24,jhm,2002-10-18 11:01:12
IM/JO/257,JO,257,T/JO/897,False,,,,Rhynd,False,Moved,jhm,2001-10-04 09:55:46,LEM,2002-10-28 13:01:19
IM/JO/258,JO,258,T/JO/898,False,,,,Rhynd,False,Moved,jhm,2001-10-04 10:03:54,LEM,2002-10-28 13:00:46
IM/JO/259,JO,259,T/JO/899,False,,,,Rhynd,False,Moved,jhm,2001-10-04 10:10:52,LEM,2002-10-28 13:00:30
IM/JO/26,JO,26,T/JO/107,False,,,,Haddington,False,,jhm,2001-06-15 09:23:24,LEM,2002-10-28 12:55:05
IM/JO/260,JO,260,T/JO/900,False,,,,Rhynd,False,Moved,jhm,2001-10-04 10:17:33,LEM,2002-10-28 13:01:04
IM/JO/261,JO,261,T/JO/901,False,,,,Rhynd,False,Moved,jhm,2001-10-04 10:26:13,LEM,2002-10-28 13:00:12
IM/JO/262,JO,262,T/JO/830,False,,,Tolbooth,Eyemouth,False,Released,jhm,2001-10-04 10:56:35,LEM,2002-10-28 12:59:43
IM/JO/263,JO,263,T/JO/905,False,,,,Eyemouth,False,Released,jhm,2001-10-04 11:38:45,jhm,2002-10-11 16:56:15
IM/JO/264,JO,264,T/JO/939,False,,,,,False,,jhm,2001-10-09 10:42:19,LEM,2002-10-28 13:03:27
IM/JO/265,JO,265,T/JO/940,False,,,,,False,,jhm,2001-10-09 10:46:51,LEM,2002-10-28 13:03:14
IM/JO/266,JO,266,T/JO/941,False,,,,,False,,jhm,2001-10-09 10:50:46,LEM,2002-10-28 13:03:03
IM/JO/267,JO,267,T/JO/942,False,,,,,False,,jhm,2001-10-09 10:54:25,LEM,2002-10-28 13:02:49
IM/JO/268,JO,268,T/JO/943,False,5/1662,1662-04-09 00:00:00,,,False,,jhm,2001-10-09 10:58:43,jhm,2001-10-09 10:58:47
IM/JO/269,JO,269,T/JO/944,False,,,,,False,,jhm,2001-10-09 11:51:06,LEM,2002-10-28 13:01:37
IM/JO/27,JO,27,T/JO/108,False,,,,Haddington,False,,jhm,2001-06-15 09:39:57,LEM,2002-10-28 12:54:11
IM/JO/270,JO,270,T/JO/945,False,,,,,False,,jhm,2001-10-09 11:56:33,LEM,2002-10-28 13:02:08
IM/JO/271,JO,271,T/JO/946,False,,,,,False,,jhm,2001-10-09 12:00:15,LEM,2002-10-28 13:01:52
IM/JO/272,JO,272,T/JO/947,False,,,,,False,,jhm,2001-10-09 12:06:32,jhm,2002-10-18 11:42:34
IM/JO/273,JO,273,T/JO/951,False,,,,Lauder,False,,jhm,2001-10-09 13:03:55,LEM,2002-10-28 13:04:29
IM/JO/274,JO,274,T/JO/952,False,,,,Lauder,False,,jhm,2001-10-09 13:15:05,LEM,2002-10-28 13:04:55
IM/JO/275,JO,275,T/JO/953,False,,,,Lauder,False,,jhm,2001-10-09 13:28:09,LEM,2002-10-28 13:04:43
IM/JO/276,JO,276,T/JO/957,True,,,,Edinburgh,False,,jhm,2001-10-09 15:32:34,LEM,2002-10-28 13:04:13
